0 -192.89600000000002 0.0 238.36826634267925, 1 -239.90519620298662 -29.863403452983604 290.4813750550675, 2 -196.94115402511525 -159.67705674896297 472.4145745588436, 3 -342.73939157700687 -98.92964209084658 70.52668547665132, 6 -145.88720404638877 29.862992045586175 186.25543015894584, 7 -0.21513906256754467 -70.39975018831176 390.34466660798523, 8 -7.390514834631773 -5.348013707319211 34.23868783791477, 12 -119.05647665718188 -15.28528371271684 487.9025444812023, 13 -42.67424749202894 -65.89114740276784 713.3442175797683, 14 -58.162182358835906 -96.83706313028819 688.4184568895279, 15 -67.99456848515393 -125.84925205216614 782.3928635545936, 17 18.319958672490912 -36.20014915801161 679.3138682279774, 18 201.41932722681815 -50.87680946452739 644.0183029717567, 19 -16.16274819268736 -184.11256297948913 672.1933390412227, 25 -119.83486227704536 -70.8576629945714 714.945138997342, 26 -246.76906546056512 -55.256294943992756 581.1711228114435, 27 -108.39184968537349 -44.43087862627773 501.3402968626401, 
0 -192.865 0.0 240.92612595087564, 1 -232.7374325912678 -31.305495521772674 293.8050533573959, 2 -176.9598970494428 -136.04352616652648 472.6779229507914, 3 -326.03596423051437 -75.82515271898257 67.79760540596112, 6 -152.99285760869708 31.30513193340365 188.04748057849247, 7 10.15895139681308 -41.20698026693394 390.22523409820815, 8 0.23556179771802022 14.970946711510265 29.248000568896373, 12 -110.38894870269489 -16.61148470742175 488.711022667511, 13 -27.362640128880145 -60.4700540537096 712.3909577110647, 14 -45.14744030489436 -87.47179485338505 689.0947895519254, 15 -59.25434614773519 -115.51660212974524 782.3928635545936, 17 28.437083101759498 -29.87486629188765 678.9820843413264, 18 210.4887077657695 -39.921133429528325 639.4428504557874, 19 -11.331981519382566 -175.15850572487784 649.9915805109366, 25 -99.18759691018779 -68.14002616353918 712.5992977020727, 26 -209.93414879709132 -62.07028390418533 583.1487883257308, 27 -48.42298034745818 -48.49112357850193 502.8200443223012, 
0 -192.865 0.0 241.76418059272828, 1 -233.47790123357436 -30.962211224402754 294.2344546494377, 2 -178.1940639422717 -135.18387432944064 470.5727339463119, 3 -329.173878758399 -73.06486606431943 63.80058613902543, 6 -152.25241299341945 30.96181506596858 189.29419702163057, 7 13.489989229079157 -49.983641473979404 384.7890298228956, 8 1.2067550912877891 2.237128697298772 12.62979043620237, 12 -109.80865189316359 -15.15600239579954 491.30560308267945, 13 -25.21242297478318 -61.30249013288367 712.1352484862455, 14 -43.12318900394385 -87.3545891970139 683.6012048351186, 15 -54.953000636593345 -116.83426654504598 776.6848635545937, 17 29.374966540987828 -30.99058806562185 680.3501899118364, 18 200.08031185070155 -36.793419783002726 645.2395541455994, 19 -7.582417211958472 -172.55929236002385 655.654018265895, 25 -97.81745769916694 -68.16780275368454 709.20355596833, 26 -215.8162172492894 -61.91915747509202 565.3006579262217, 27 -52.34340321068683 -47.05530688357931 499.08501085623936, 
0 -192.865 0.0 238.57711811054742, 1 -231.51237719947798 -31.358957688768708 290.9428735444608, 2 -174.8146443197136 -131.5155187052025 462.71462642879055, 3 -330.50591651331746 -66.06954973053632 62.725574301760616, 6 -154.21793570274278 31.358563557888342 186.21164191797618, 7 10.351479427832828 -45.16834172563213 380.2453412106647, 8 -3.412121410427062 9.465868542110996 14.271929588993089, 12 -108.28164035417461 -16.48401926656778 484.8057918179933, 13 -19.65308620608522 -63.0532696976781 706.0243574588658, 14 -37.33820804914495 -89.37665726665551 680.4859821985383, 15 -47.437724698261434 -117.74171747539188 773.7998635545937, 17 32.454912462773024 -32.14158001364613 667.2462514222311, 18 194.34445725463496 -45.744328846598805 617.960574414516, 19 -8.759504932010373 -184.37254566966354 654.9903909258862, 25 -90.69078189521962 -71.7765743199775 707.0332783876081, 26 -204.68764646036894 -66.3676750116217 558.700718478193, 27 -47.71378837820214 -44.75192395663078 498.2784864190156, 
0 -192.865 0.0 235.7960493038318, 1 -226.38771079917592 -32.131425102155916 285.81154489272166, 2 -176.31491159927327 -116.14947858626626 447.7748917221109, 3 -329.565486449077 -45.1988143362926 53.088183173596974, 6 -159.34257283877017 32.13100491410174 185.78082016565196, 7 12.8570320297531 -30.615672999712388 368.6795192730843, 8 -8.514255420050176 23.45342836797721 5.2468255155486645, 12 -110.62107736511751 -19.147246512600066 479.35803482217733, 13 -22.084841605406325 -62.97327885341388 700.6730848957998, 14 -37.93585694578405 -87.69737851019335 679.3549681181366, 15 -48.03346018957919 -115.79539077490561 773.5918635545936, 17 23.946438915372056 -31.423044812399375 657.7420018926966, 18 177.30247835098982 -39.24800578639686 573.0824775062388, 19 -14.296475513049984 -173.65598241722086 583.4226711808194, 25 -87.16918667462966 -73.54012194635598 702.0606547168716, 26 -192.4452664514288 -69.8130349517941 551.4856114069873, 27 -42.785906269857065 -47.509749054781004 490.82322612372053, 
0 -192.885 0.0 237.3459524284197, 1 -227.88273486756702 -30.670346146461483 288.51483858937996, 2 -176.51767456755664 -119.88724407695427 453.1909620566699, 3 -316.79710317476315 -48.58024812096494 57.66198617966785, 6 -157.88757369230075 30.669947354694017 186.17733365744715, 7 16.362472059712616 -39.910133555409686 369.9212606499131, 8 -10.452199078928743 12.19557232418208 7.3834602129297195, 12 -112.16231829861034 -18.851139302925343 481.5411262826406, 13 -22.98918023047335 -62.792152855592754 701.6678165197166, 14 -38.56165273685676 -89.85726645665011 679.3966717514634, 15 -46.92459661469039 -118.60306931273333 773.5918635545936, 17 23.429915460583572 -30.69864233740548 659.2898450614905, 18 171.9289347276407 -23.12747343751522 570.844339726196, 19 -2.5002841981159634 -150.10729510490654 539.7913252243341, 25 -90.58147635118303 -72.52592884049518 703.5637654939871, 26 -204.57674338026277 -74.15060951344209 554.5566626598493, 27 -46.306648983279445 -57.03816925715265 494.3864226600911, 
0 -195.685 0.0 234.81252893251093, 1 -228.95260435602458 -31.140154980911856 285.36622256841537, 2 -177.58723052435812 -118.24305041605588 453.79489183407503, 3 -299.31933570853806 -46.33694711416979 57.860109528820146, 6 -162.4176844246768 31.13975347559758 184.25911802062905, 7 18.080936462055803 -37.49610413116801 369.6207476480841, 8 -0.9136921646829705 12.909384774691262 9.460326490617547, 12 -120.32458357504294 -18.33695814270575 479.4756640177531, 13 -35.66772430478045 -61.77169388934827 700.590297737574, 14 -49.330057392270845 -87.46432152376443 679.6687642323955, 15 -56.6073594458571 -116.93902930815545 773.5918635545938, 17 8.17515621361835 -29.5515425001022 658.5133150430181, 18 156.24288971789838 -14.438284150724389 574.9162475583425, 19 -5.7667847657620825 -140.11026080759592 540.1670752853399, 25 -99.64561619050563 -69.51700978767575 701.5443542211653, 26 -212.00689890990566 -52.97872814820417 554.8573990380535, 27 -84.49819631560874 -35.84649643518468 494.83322673134506, 
0 -198.627 0.0 228.36903888580076, 1 -240.88817065804272 -31.49419822625294 278.5349738222665, 2 -191.10265810619933 -142.83399408732004 445.85228862400544, 3 -310.0188376984196 -68.00981002919511 56.692890188624176, 6 -156.36619257855486 31.493768761418277 178.20336321217695, 7 16.33749444631576 -61.49914526530047 364.75212130920323, 8 15.857733347646814 -9.555768190050344 9.245341810511434, 12 -136.38729439095783 -16.13156225207052 475.80830430530267, 13 -61.94959647308758 -64.98609023222305 699.8696380906231, 14 -70.89102872291679 -95.94348010080836 679.1992070531905, 15 -76.29288477217959 -124.25494777681625 773.5918635545936, 17 -10.828239116804184 -30.90970202102266 660.2698262180704, 18 135.04342198070782 -10.603663900506746 578.1518792547504, 19 -24.226746904715696 -131.54126929312417 544.4016365856064, 25 -132.66020755958812 -75.49843681963958 698.782293155112, 26 -250.260689533608 -68.07164980730906 551.84729987628, 27 -107.60897191525453 -51.08927405000431 503.87057201020883, 
0 -198.712 0.0 228.40020592139723, 1 -241.90171719376923 -29.095548868353205 278.2258988725926, 2 -200.77013807394306 -140.70853628337858 437.7342369593858, 3 -291.13529516718165 -65.7599131614399 45.3275073228628, 6 -155.52268104317218 29.095124619558643 178.57477571910005, 7 3.6684685745522074 -67.32752012395092 359.9921114217187, 8 7.633302616731328 -15.860074544604487 2.7439758193677903, 12 -145.19140598384212 -16.02691879099214 478.78802283127726, 13 -77.44661481814293 -66.91135071509089 703.7500815726996, 14 -87.92780529860168 -99.04950359933486 679.6740335739269, 15 -93.6205159404898 -127.31160561694934 773.6578635545936, 17 -23.68289491744781 -35.9753298650186 664.0684961683751, 18 122.66743767265496 -25.97107837870052 583.2055185533127, 19 -47.80136163435583 -142.68267830547515 547.6318000404658, 25 -149.73000024950886 -75.63872595161969 703.0957988910427, 26 -278.5809466895912 -76.99424622181667 570.7812443890577, 27 -115.41350657539856 -68.92306796466796 525.1981122783795, 
0 -201.762 0.0 232.65172284856976, 1 -263.5156226642506 -35.65510797699103 280.6054109889377, 2 -216.10226213203705 -203.67887965992458 455.7843301421044, 3 -271.830532195301 -132.59831027448777 64.7475197533995, 6 -140.00888158139185 35.654671755765335 184.69827659378097, 7 7.067892580043548 -117.9879559302543 392.2129029722454, 8 44.214366903314385 -59.115248446038464 33.4555157703835, 12 -168.86879871021463 -12.200132928090937 486.4192373263161, 13 -111.15739448994634 -71.73474249569293 715.3021374053465, 14 -116.38961381389933 -113.96313733580202 687.9087566910816, 15 -123.40577981455948 -139.91461719806128 782.4338635545937, 17 -45.22562586083234 -34.54527856818433 681.5625141406797, 18 73.98552326013333 -17.46589913455247 616.3681161719026, 19 -96.17702699188612 -124.42546130569237 585.1659367515979, 25 -195.10093345805075 -87.53554149881693 709.6119848527244, 26 -320.03459810641175 -86.54508388404236 574.6099586470102, 27 -151.6049597860018 -79.37836385598655 519.7975931208668, 
0 -210.329 0.0 232.33533085609457, 1 -275.2931360963854 -43.63168229696285 275.72827381520136, 2 -227.39324161807494 -206.5786364474261 449.43302470498435, 3 -267.45433498587806 -135.31418184751826 51.50387024185494, 6 -145.36535348514087 43.63122807838589 188.9425889488021, 7 -7.372764706132614 -118.95339877304848 397.512437334721, 8 45.03012505710316 -45.08752870747287 42.72716465420916, 12 -199.0759924881106 -9.988387647683226 487.1206824443664, 13 -151.32804937482965 -71.16781358609735 718.6577489334086, 14 -149.7727121694635 -116.3005233011589 697.4682212190655, 15 -158.7442761234725 -141.31463211922872 793.8848635545937, 17 -84.68933919949163 -27.650009393331693 684.8702382523047, 18 31.335233016794774 -3.0836487589434114 598.6790419594645, 19 -131.2788464680654 -111.13068762566238 562.523059654025, 25 -232.82985751212317 -92.7885008429017 709.3814981016885, 26 -341.75945077918584 -78.30745388594619 560.4969325307102, 27 -197.5916824167338 -69.98820435669758 498.3220283986814, 
0 -218.98399999999998 0.0 228.62351247437084, 1 -282.3286144061394 -45.856007327658915 270.1370551601159, 2 -232.08399987176068 -209.6529571199601 450.0445694174349, 3 -262.60377404222686 -139.00190262536321 50.0455823560726, 6 -155.63985932761614 45.85551434708874 187.11014993687343, 7 -9.57553891611903 -120.27160449974535 402.60651950519207, 8 51.77685236019107 -44.456376645330465 50.88496839866434, 12 -220.89035440345924 -8.213840264728418 481.726841449763, 13 -184.28703689981785 -68.6849219230929 715.6907595013014, 14 -179.97764775646218 -113.59524667620683 698.6522856763401, 15 -189.47583386366364 -138.61548559520276 793.8908635545937, 17 -118.19580462506836 -23.926357208155643 682.050346011047, 18 13.58020439812492 7.2179654168390925 598.3405064411076, 19 -139.80807682993944 -99.7909135757092 564.457494046534, 25 -260.0692666403941 -91.65470698042066 706.0390091146447, 26 -351.2133668971608 -77.6581032721006 568.8271906137849, 27 -215.96896773701184 -55.27528729918233 536.8007293647107, 
0 -221.875 0.0 227.35575558149253, 1 -292.5299269542327 -48.96767993960134 268.65669006211067, 2 -243.94524008076024 -228.7672918217516 450.04173016587356, 3 -246.27383289488063 -159.34837774208947 52.108342333292626, 6 -151.22064132114522 48.96718626287971 186.05499475433317, 7 -13.318773616261439 -141.24117917464451 400.7586374055586, 8 49.59077010164367 -58.731988666858314 50.765169776936546, 12 -231.403700771362 -5.84938021915751 480.65165589027004, 13 -196.32271841580177 -69.1037926123912 714.7747762115605, 14 -189.43793702746564 -118.21981898095126 698.8472035703824, 15 -200.87778160554973 -143.4827942522065 793.8908635545938, 17 -125.31589667396022 -20.022520256139558 682.3895166565201, 18 7.884768236807332 12.949567296194623 601.9920584864537, 19 -137.94170007409429 -98.73202024461239 562.5352967785345, 25 -279.9528793630568 -94.82178162665363 705.7817949362732, 26 -403.1945538340837 -90.51804666914182 569.7244943351395, 27 -241.17401013859757 -81.11860736839066 532.4902394365383, 
0 -222.072 0.0 226.9353187372982, 1 -296.52873561028645 -51.230928952279015 268.2019474526995, 2 -249.47538357146823 -239.73815781352562 444.0182060844089, 3 -235.60470264193987 -176.02578346408828 47.53958869323753, 6 -147.61584777568726 51.23043947977599 185.66887683297637, 7 -16.287306438027088 -149.7894179360241 401.50068955325867, 8 58.50113220769555 -62.111331995781825 57.732784265205396, 12 -239.9409408999776 -4.00207426468539 478.93011461390483, 13 -207.85347180251176 -67.13213382609544 713.0547526404756, 14 -199.6108267590744 -117.95082757103056 698.4030337181126, 15 -210.7553903271638 -142.7638731973175 793.8908635545937, 17 -135.70132331693625 -16.573577902878043 679.8878590251808, 18 -7.126578784355161 22.102614666922733 581.6342799789314, 19 -145.11361716193372 -83.54631516756392 519.2093111440546, 25 -292.4819014457928 -94.30893405771447 705.5133114445949, 26 -412.19166040692613 -89.20335709749682 568.1176360601231, 27 -253.75116369136458 -82.13483893764493 526.5336101108188, 
0 -224.892 0.0 226.26078086731042, 1 -300.31619982018873 -53.70014854337864 266.3916789801793, 2 -251.2263415354796 -240.95241354426224 442.04173431865644, 3 -227.71329343803356 -185.39066653673663 40.864159748595114, 6 -149.4683560927943 53.69966208543842 186.13006071576086, 7 -16.76741881147106 -148.85010757314757 406.4003071181623, 8 79.80458560204289 -57.83614559766619 65.4387778064276, 12 -248.1768513773962 -3.238619850220495 477.0289102411477, 13 -217.95804384339382 -65.24154808825769 711.7685987149669, 14 -210.21092546836334 -116.05936734523634 698.406850507309, 15 -222.1660450053187 -139.72100431326572 793.8848635545935, 17 -144.94458635216807 -14.378302709096843 676.7421727245271, 18 -14.645329244592773 21.435456550616564 562.1741742405777, 19 -150.65978545761124 -88.48081045513517 515.0783274137993, 25 -302.4871013657439 -92.38954015898446 705.2388508516449, 26 -424.32833398530624 -77.13380814479243 571.2865342459786, 27 -286.7044776912464 -74.0442471449119 529.2847120019085, 
0 -224.899 0.0 222.28720357323027, 1 -302.1131422498344 -55.732846819904964 263.53177133832185, 2 -250.14131442941482 -243.85749710652448 446.2096113397131, 3 -221.1072865023082 -195.10449573910242 45.63861794797083, 6 -147.68548328037437 55.73233566408882 181.0428091548374, 7 -17.41154082562744 -150.18859732563755 406.57629207883815, 8 96.18454103196012 -60.21174294183058 73.93063322985415, 12 -249.5730112883195 -0.691806318615896 473.464076823469, 13 -215.3329001667162 -62.95415670897354 708.2162461969115, 14 -205.71799987637914 -114.43639372385742 693.5254554980452, 15 -216.35400260498503 -140.64640096633258 788.2528635545937, 17 -141.54397568311 -9.940473156045414 672.4350793291626, 18 -12.681898142912985 24.766122427891318 570.0256272717675, 19 -147.32728690427396 -90.30646794776447 526.330562281184, 25 -305.66709102310006 -91.43615351432294 706.7897172564008, 26 -464.95534404532805 -81.4829878555911 582.4501908036968, 27 -309.93870728807934 -88.77069859311592 529.8556566450079, 
0 -224.899 0.0 212.267009980507, 1 -302.3905486456803 -53.74388403400732 253.76098978628949, 2 -250.70052880342948 -259.34979921131946 434.7184279086559, 3 -215.533791921149 -222.4960291298722 37.75940878936916, 6 -147.40807846865047 53.74344051448836 170.7732182230988, 7 -22.048551002822734 -154.98200056412236 398.31614501856365, 8 107.13806313136581 -65.82595356303955 78.72482947890325, 12 -243.08106612899533 1.1303820757964829 461.12651033912374, 13 -210.40283703628188 -62.210642061424956 696.4418261422331, 14 -203.04380452545234 -112.89801980081965 681.3243205962087, 15 -210.4235489669808 -138.58155621707752 776.5818635545936, 17 -135.44337282029295 -13.30287426109605 664.3553004441117, 18 -6.873627370340927 10.115177779074443 591.73790594616, 19 -142.052990883154 -104.03153074406636 535.8264665912468, 25 -302.80664628090307 -82.48845133529066 694.4286674745451, 26 -482.1349561279312 -35.20691631549553 579.8960445414289, 27 -424.83053329772144 -43.82829211012765 478.9760215130713, 
0 -224.899 0.0 201.7330521999158, 1 -297.8718813149923 -56.11013129328012 240.82820390834735, 2 -250.21692557533456 -252.88966600010332 424.613587829016, 3 -216.82705045441395 -214.43511973293155 28.481548554991207, 6 -151.92670679653787 56.109669787561515 162.638064809451, 7 -28.752937399835673 -147.29600566509828 397.22231991275777, 8 104.96373697561876 -58.70169467148017 82.31519640107621, 12 -243.77525475168383 -0.43099545727429955 448.82876750291786, 13 -208.95492140202884 -59.82486044437207 686.4910462184032, 14 -199.79083846604033 -108.81556965972364 676.3397816789254, 15 -206.85749239142496 -135.26069606467655 770.6348635545937, 17 -139.304310935408 -6.956820996412901 656.658682954934, 18 -17.19434021157204 30.16051273813582 593.1796223256767, 19 -98.80158020680703 -91.93214095076725 570.2620105966137, 25 -300.61621830488264 -77.74652054530118 685.0641154650309, 26 -513.2780434633501 -3.4113916016412063 577.8277449780921, 27 -529.3186882275054 -21.46612456681506 470.30465237359243, 
0 -224.899 0.0 193.86920675618347, 1 -294.8341842667758 -53.47352821375229 234.03485633699125, 2 -268.1619472458713 -243.09029219215512 423.7404426048333, 3 -220.4195079901024 -204.23694480315342 17.380887650691932, 6 -154.96445909293797 53.47306466025332 153.7037379946841, 7 -46.04536216118149 -147.33155709957975 383.9999846282381, 8 100.54503925776504 -57.134747019101695 71.69957211599393, 12 -243.95975262514588 -1.9008586014389124 441.58562331126035, 13 -213.17079214784783 -60.59884596382137 680.3647605254698, 14 -202.19264303149313 -106.75837773824928 677.6843886028944, 15 -209.34590293723858 -132.36412439885106 770.5808635545939, 17 -141.94827570277477 -8.846906474107655 648.3310754970853, 18 22.847088911507313 10.88003687475598 589.0158828914086, 19 -59.12417992890036 -137.33350698865922 621.3555738082598, 25 -301.89234343639316 -74.7211847243253 682.915689761604, 26 -522.5139571195809 12.606771832933816 585.2366893634969, 27 -575.5964820905747 -20.92827989789195 491.5915481230904, 
0 -224.86599999999999 0.0 183.18920945399213, 1 -294.97174359718076 -53.38029551567696 225.85640693078665, 2 -266.9108212289416 -251.4377216142725 407.7683397445062, 3 -225.6005177432268 -207.2282193939886 12.048596783073549, 6 -154.76095353277955 53.37980658605774 140.5222090793451, 7 -49.36907039758353 -148.1043720835492 363.5931261007963, 8 87.80082577421473 -75.8726275256061 59.02846242664384, 12 -243.0186043616453 -2.0779991643520077 428.47102984171056, 13 -208.3073864809013 -59.69137449759732 667.2686306639685, 14 -192.83967978801968 -107.82473244541194 669.7198549115308, 15 -197.9875383809378 -133.6718326234224 761.9578635545936, 17 -140.9289392753118 0.10275263454954597 628.4388517288503, 18 22.876228650395007 46.277532780519635 589.4611819563636, 19 24.64040695060004 -96.93639752300649 636.1456925592456, 25 -297.9207266707176 -78.21110638172381 679.1704975620869, 26 -527.1052533192077 3.640978126989019 595.0606089950479, 27 -569.0985810637491 -27.754204762530946 485.0987455448594, 
0 -224.793 0.0 178.27321041292373, 1 -298.9257362384051 -51.63142873891994 222.17852201218602, 2 -262.5261405846536 -255.73334230379214 395.7327607199271, 3 -233.5957286543337 -207.43432898210997 3.19876208095684, 6 -150.66094429038841 51.63093263408588 134.36810532276297, 7 -46.541916212246235 -153.52446853533775 348.61262153310724, 8 50.70621808451938 -76.53736222223372 42.26643476150923, 12 -233.96824885536188 -3.9236333599086706 424.34165495527543, 13 -193.45016467667324 -64.51800135752114 662.947281999263, 14 -177.61175012297642 -116.90556980841002 668.636742328944, 15 -180.4817274499099 -140.05364298256825 761.9578635545937, 17 -123.17573369866724 -5.196597289889908 622.2093994133701, 18 36.14055355772615 44.66771847616663 580.8100700890647, 19 39.604292918525346 -99.57170968628766 630.8399052217466, 25 -288.2173129274377 -80.9696896189488 673.6047698478927, 26 -514.3477215607925 -1.0548241286197708 589.4737054692197, 27 -559.2421002662625 -29.207583080437736 478.3992399981697, 
0 -222.09500000000003 0.0 179.12628070858636, 1 -299.69739505155724 -47.962100547129474 223.7403877423243, 2 -262.1327010204699 -260.9327225167341 394.8727007030391, 3 -249.5301171959614 -206.9503078832013 4.311076808559619, 6 -144.49331189016704 47.96160404028048 134.51237603477875, 7 -37.63245458137814 -168.21883109947885 349.71888933280195, 8 48.99294552309959 -90.92773589764641 34.34869530974777, 12 -224.8222707872005 -5.022209554796817 425.3836684962937, 13 -179.28588158487233 -68.28484660254588 662.676075572751, 14 -164.77519896517794 -122.17553564511951 668.9671945223049, 15 -163.62217567558275 -144.70249365649892 761.9578635545936, 17 -107.3079556104143 -12.043518632100401 622.0038086634952, 18 51.76337532570943 40.9733613814367 587.9442640185123, 19 54.41879415618803 -104.80196899279055 640.820639878267, 25 -277.827957149488 -80.27702171387544 672.4626375398243, 26 -509.31530800691803 -4.443705884684697 593.6015055215062, 27 -548.7534893345596 -37.11104357308294 503.4267502358489, 
0 -222.06599999999997 0.0 180.0997981070351, 1 -300.80993616356795 -38.908149969119854 226.4789172783644, 2 -281.18577955298326 -248.21051752781153 391.35984806242243, 3 -287.94157476117056 -194.18836459018328 0.47694651524250276, 6 -143.32277729689713 38.907640970012736 133.72087221917286, 7 -61.11771514871484 -171.87773661773963 347.3242988498307, 8 -2.865219317306071 -79.25986655112447 29.56647333962337, 12 -220.4324494679336 -7.039458450053431 427.9893005535371, 13 -172.99552545845168 -72.12625821539629 664.3856008548101, 14 -160.54527104800567 -127.71217127712279 669.7723417589533, 15 -153.83526820743947 -151.25741222564957 761.9578635545937, 17 -100.09222074566006 -23.877448013390286 622.6103877565405, 18 59.07378559268426 26.557773297376173 588.8604426653609, 19 62.06625334205114 -118.2927106360608 648.6910032634725, 25 -273.667986601181 -77.33229881502739 674.4622670381549, 26 -505.9752359120025 -19.99769774349159 598.7728012986191, 27 -497.7955992285099 -61.10246425885241 527.9321187821994, 
0 -222.017 0.0 183.5439618442873, 1 -300.24078432232056 -30.069253095820173 232.48756373730566, 2 -299.8203478172828 -225.12863172223098 399.89789982942, 3 -333.3873681540292 -163.18309620871347 13.280640216816323, 6 -143.793886570627 30.068818903949932 134.60056719121621, 7 -58.29608433031211 -167.3908589223434 336.6871377409466, 8 -32.851620892351065 -64.71624525606049 20.17248675637302, 12 -205.73193209746356 -9.90972850836829 433.0334821742331, 13 -149.66597539481666 -72.53923348682179 669.3016082261912, 14 -139.3710028319354 -130.4691637846777 672.9762464848171, 15 -129.15071371601906 -150.2946989500072 767.8288635545936, 17 -80.35190717917962 -30.49511738095331 627.408017673586, 18 34.11543361671312 41.175009450316 561.8995455800981, 19 41.99639909180178 -91.28403197015186 586.3844662954333, 25 -248.96623413290715 -76.62177028549938 671.1208367928306, 26 -439.023812796018 -34.52348964476207 575.7657217794157, 27 -379.3839546774799 -58.521658647122834 510.55185843879815, 
0 -222.00900000000001 0.0 188.29625531216595, 1 -298.9990999905639 -30.03265280472917 239.15736906461223, 2 -283.36980970876175 -239.98308988663553 426.7202321762858, 3 -345.31600041406875 -186.532030843809 41.10528224254915, 6 -145.0194582649175 30.032236100669248 137.43535923518903, 7 -49.00728668633403 -166.3156903778775 349.83152816526547, 8 -24.529849205165448 -72.46728617130918 29.561112445749927, 12 -195.49242959280934 -9.878496263605484 435.6217888694117, 13 -139.0755119766437 -72.55976653335493 671.9808273676498, 14 -127.31618863311267 -127.0081828908137 672.281394295963, 15 -119.87400305674763 -143.43746284482296 767.8288635545936, 17 -70.34662918495667 -31.527137982996315 630.112616713507, 18 37.39243623941201 18.20659744518585 552.7694386015281, 19 -9.154215166026859 -99.76749929578075 588.725490964612, 25 -229.42468558909633 -87.20241662927586 672.4319954093797, 26 -330.4278569268714 -68.0698927777232 561.5316964541438, 27 -225.83583515775373 -55.148663357973106 519.4985346165698, 
0 -221.99200000000002 0.0 190.4918279118399, 1 -289.50407893049606 -27.261940799266064 242.01402021870035, 2 -267.27956852486676 -218.6453992260711 442.64048394793144, 3 -362.9713506410997 -162.9833906556182 55.40289054170569, 6 -154.4803526061179 27.26151418381302 138.96984887159192, 7 -56.52945342315499 -141.57021550724102 361.52672246954717, 8 -33.166375449178844 -61.01797800220004 35.99760211758996, 12 -184.2077664205995 -8.744500191400313 437.66188174457136, 13 -123.26130688855051 -64.21551855761955 673.5989266616359, 14 -115.41240071807907 -110.29880017505025 673.7654629237122, 15 -110.20830123758415 -126.12900612015284 767.8288635545937, 17 -61.34898487920702 -24.95240242226481 634.1864465906856, 18 53.294759010824976 29.086236057602463 567.8349222695308, 19 -3.6064430074611096 -76.40583372274865 582.9874991296149, 25 -202.05705077264102 -82.93235038825674 672.525261985649, 26 -244.78991811559774 -84.69198667343343 537.5304674935803, 27 -94.85896500114633 -35.99655742326517 520.7430637971604, 
0 -219.098 0.0 192.29490179506092, 1 -274.44348146367923 -27.23657887935972 243.57503749058606, 2 -239.93706918596348 -175.86393045620304 449.8367358206399, 3 -360.4504840060403 -119.97079269365375 58.885341853305704, 6 -163.75282120008927 27.23618264411512 141.01499139314308, 7 -48.65473243659932 -102.52390097034159 363.217915062894, 8 -16.001224783114395 -39.68567232770434 26.688614348798296, 12 -166.64335608229993 -8.429278930283417 436.8830398277463, 13 -97.38832432704953 -55.67869205726613 670.4870964425838, 14 -92.19022633316744 -91.4573735540421 674.7988839495938, 15 -89.27163904761753 -106.91222619418016 767.8288635545937, 17 -44.13490308392372 -19.545287603118766 628.6828977771729, 18 72.58578406351711 21.546638516717238 562.1740382990483, 19 -24.207045644127334 -83.00160855540767 581.3152362487431, 25 -166.39491768918563 -74.84968315915509 668.287191837537, 26 -190.82249974605904 -78.01601832734505 526.6286796204827, 27 -35.44766486591709 -14.257530872549069 515.9082970407162, 
0 -219.098 0.0 200.12912339365909, 1 -264.6612135497575 -26.47455943672412 249.9938086608509, 2 -221.93832747500204 -146.6098310826647 439.5013934982465, 3 -339.5778112410996 -93.2502959315643 35.20046190302304, 6 -173.53507284982754 26.47422375113221 150.26469574984213, 7 -33.878348038155536 -73.60310336199483 358.2368945941709, 8 -37.58997441479147 -11.590458093805324 -10.469494738489118, 12 -156.14957210388872 -10.332403514947302 444.7537908058204, 13 -86.63618363888517 -56.64814710507675 673.8170842384905, 14 -89.9250117319067 -85.24850873312764 673.8512479693859, 15 -90.21687976646015 -101.61054766712077 767.7878635545935, 17 -33.50414165236157 -37.447741131847316 632.5396109115309, 18 88.99688600823532 -78.07992436661203 564.7000379155056, 19 -183.879531579632 -177.19711759162786 618.7320236978248, 25 -152.75874076477277 -67.40731021637185 666.6899500445584, 26 -194.42854322096449 -82.85536552317582 519.4315969267373, 27 -18.52376031087121 -26.965418647815603 513.5735906278398, 
0 -219.098 0.0 202.4688791952953, 1 -264.4316804468522 -25.74800435450252 253.15174388540305, 2 -222.79559108148166 -149.9561906400583 433.19058606076845, 3 -338.0841345681108 -98.57809893310008 28.63458293452851, 6 -173.76462774035897 25.747653429422062 151.78628992559544, 7 -34.13245853573454 -74.50280548523126 348.5752982737267, 8 -51.64065587673957 -13.16282755660356 -19.673711003491064, 12 -155.57610187717793 -10.311350058457883 446.2365940786129, 13 -86.57773212487874 -58.02310771650275 674.6904623866453, 14 -90.24631013042074 -86.3298720501464 674.3555518820381, 15 -90.38473657725118 -103.55414889999588 767.7878635545937, 17 -32.96993157298968 -39.1737841224231 632.5665166270455, 18 93.05674874212497 -79.19602466293847 562.5994684123921, 19 -177.69395807092536 -176.96360259753342 614.0287020251569, 25 -152.4463943485938 -67.55941551595517 667.5325792464525, 26 -195.5676358029752 -79.56149779939487 518.0347531631448, 27 -22.097746344033823 -24.323917435471262 509.5555085658884, 
